Code_Station;G0344;G0349;G0354;G0365;G0370;G0380;G0399;H0400;H0411;H0419;H0425;H0431;H0467;H0472;L0731;L0736;L0742;L0747;L0752;L0761;L0766;M0855;M0862;M0876;M0881;M0887;M0892;O0959;O0964;O0969;O0978;O0983;O0995;P1048;P1053;P1062;P1067;P1072;U0508;U0514;U0519;U0524;U0530;U0536;U0541;V0494;W0534;W0545;W0551;W0562;W0568;X0447;X0453;X0458;X0464;X0470;X0476
Anoplogaster cornuta;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arctozenus risso;13;5;5;0;3;8;5;3;0;55;5;41;0;0;0;0;0;14;1;32;0;46;11;0;49;1;36;16;37;1;20;26;24;69;38;67;48;37;12;25;72;61;61;71;53;14;32;25;13;13;31;6;3;11;3;6;11
Argyropelecus hemigymnus;6;3;0;0;1;0;0;0;0;10;66;19;0;0;0;0;0;0;0;1;0;3;2;0;0;1;1;5;4;2;8;6;0;0;1;1;2;2;1;2;2;0;2;1;3;1;0;0;3;2;13;0;0;0;0;0;0
Argyropelecus olfersii;73;55;6;0;5;0;4;6;0;11;115;21;11;0;0;0;0;22;24;8;0;28;7;0;40;1;2;1;15;1;12;47;3;7;9;10;2;7;1;2;11;3;1;4;9;10;13;8;21;1;27;32;18;8;6;7;2
Astronesthes niger;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Avocettina infans;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Barbantus curvifrons;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bathylagichthys greyae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bathylagus euryops;0;0;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;0
Bathylagus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
